source_name,ra_deg,dec_deg,catalog_flux_jy,dsa_peak_jyb,snr,ratio,source_type,is_upper_limit,catalog
MS_1613396,350.128987,14.477073,0.072568,0.085202,9.98,1.1741,continuum,False,master
MS_1573124,345.791512,14.528157,0.089544,0.15436,18.08,1.7239,continuum,False,master
MS_1494806,337.448296,14.561156,0.050785,0.022149,2.59,0.4361,continuum,True,master
MS_1543779,342.832701,14.606585,0.16184,0.21824,25.56,1.3485,continuum,False,master
MS_1574787,345.982837,14.607593,0.058046,0.12129,14.20,2.0896,continuum,False,master
MS_1479136,335.714197,14.687153,0.15002,0.012207,1.43,0.0814,continuum,True,master
MS_1581052,346.663269,14.730145,0.093403,0.22836,26.74,2.4449,continuum,False,master
MS_1495762,337.553357,14.750012,0.12607,0.0469,5.49,0.3720,continuum,False,master
MS_1617115,350.518183,14.804938,0.10618,0.12823,15.02,1.2077,continuum,False,master
MS_1479727,335.779505,14.899992,0.093912,0.005191,0.61,0.0553,continuum,True,master
MS_1628666,351.720370,15.127720,0.28001,0.42444,49.70,1.5158,continuum,False,master
MS_1564624,344.914229,15.172448,0.072921,0.1037,12.14,1.4221,continuum,False,master
MS_1636480,352.530235,15.307804,0.062128,0.23246,27.22,3.7416,continuum,False,master
MS_1493267,337.288544,15.383410,0.078701,0.0098471,1.15,0.1251,continuum,True,master
MS_1629805,351.841504,15.410395,0.22685,0.21083,24.69,0.9293,continuum,False,master
MS_1522016,340.510233,15.446819,0.1659,0.31449,36.83,1.8957,continuum,False,master
MS_1536647,342.121225,15.450363,0.10117,0.1926,22.55,1.9037,continuum,False,master
MS_1630390,351.899927,15.552698,0.10208,0.22599,26.46,2.2139,continuum,False,master
MS_1607468,349.444346,15.661588,0.14193,0.06801,7.96,0.4792,continuum,False,master
MS_1608160,349.521381,15.787103,0.062025,0.41135,48.17,6.6319,continuum,False,master
MS_1608150,349.520103,15.787155,0.10846,0.41135,48.17,3.7927,continuum,False,master
MS_1594375,348.070557,16.252308,0.097749,0.060719,7.11,0.6212,continuum,False,master
MS_1604911,349.174062,16.276570,0.057773,0.1273,14.91,2.2034,continuum,False,master
MS_1604833,349.165346,16.301900,0.16334,0.43122,50.50,2.6400,continuum,False,master
MS_1497804,337.786054,16.389271,0.06257,0.086548,10.13,1.3832,continuum,False,master
MS_1528819,341.277318,16.419959,0.11167,0.27177,31.82,2.4337,continuum,False,master
MS_1500624,338.116137,16.435498,0.20216,0.17402,20.38,0.8608,continuum,False,master
MS_1526357,341.010137,16.548927,0.11764,1.017,119.09,8.6452,continuum,False,master
MS_1597638,348.401630,16.569837,0.054394,0.12622,14.78,2.3205,continuum,False,master
MS_1516703,339.925625,16.622321,0.082516,0.28625,33.52,3.4691,continuum,False,master
MS_1506835,338.851869,16.774411,0.051624,0.1831,21.44,3.5467,continuum,False,master
MS_1593783,348.013786,16.904734,0.054919,0.30571,35.80,5.5665,continuum,False,master
MS_1567452,345.179115,16.920696,0.32627,0.36723,43.00,1.1255,continuum,False,master
MS_1557784,344.278109,16.975305,0.28427,1.192,139.58,4.1931,continuum,False,master
MS_1501807,338.271460,17.030337,0.071376,0.042675,5.00,0.5979,continuum,False,master
MS_1637786,352.671695,17.043334,0.079026,0.35273,41.30,4.4634,continuum,False,master
MS_1539417,342.395172,17.062612,0.093951,0.83186,97.41,8.8542,continuum,False,master
MS_1539422,342.395775,17.064889,0.08999,0.83186,97.41,9.2440,continuum,False,master
MS_1570716,345.515719,17.173775,0.10437,0.17113,20.04,1.6395,continuum,False,master
MS_1632927,352.145851,17.253174,0.17853,0.40691,47.65,2.2792,continuum,False,master
MS_1501121,338.183433,17.302075,0.077212,0.03237,3.79,0.4192,continuum,False,master
MS_1502457,338.350442,17.436990,0.059176,0.16166,18.93,2.7319,continuum,False,master
MS_1586322,347.217246,17.486363,0.21154,0.70646,82.73,3.3395,continuum,False,master
MS_1490348,336.960053,17.636561,0.090815,0.13823,16.19,1.5221,continuum,False,master
MS_1611315,349.906787,17.658437,0.077859,0.081956,9.60,1.0526,continuum,False,master
MS_1523650,340.699794,17.695692,0.13059,0.21024,24.62,1.6099,continuum,False,master
MS_1530865,341.512240,17.733094,0.056714,0.73911,86.55,13.0322,continuum,False,master
NVSS_964870,352.238708,14.386528,0.0658,0.22944,26.87,3.4870,continuum,False,nvss
NVSS_964895,341.158000,14.388111,0.0582,0.057938,6.78,0.9955,continuum,False,nvss
NVSS_964905,337.775833,14.388611,0.0904,0.07807,9.14,0.8636,continuum,False,nvss
NVSS_965169,342.507667,14.403500,0.1275,0.09875,11.56,0.7745,continuum,False,nvss
NVSS_965737,345.199083,14.434806,0.226,0.11808,13.83,0.5225,continuum,False,nvss
NVSS_965741,338.346000,14.434889,0.0714,0.053089,6.22,0.7435,continuum,False,nvss
NVSS_965747,338.981875,14.435500,0.0798,0.068732,8.05,0.8613,continuum,False,nvss
NVSS_966199,349.142583,14.460222,0.1065,0.089893,10.53,0.8441,continuum,False,nvss
NVSS_966587,337.198875,14.479528,0.0653,0.019655,2.30,0.3010,continuum,True,nvss
NVSS_967826,344.080667,14.550778,0.3328,0.24133,28.26,0.7251,continuum,False,nvss
NVSS_967918,348.735542,14.555833,0.0863,0.058464,6.85,0.6775,continuum,False,nvss
NVSS_968278,346.967875,14.576250,0.0961,0.050209,5.88,0.5225,continuum,False,nvss
NVSS_968400,344.104917,14.583167,0.1518,0.089526,10.48,0.5898,continuum,False,nvss
NVSS_968710,335.647667,14.598194,0.1417,0.003721,0.44,0.0263,continuum,True,nvss
NVSS_969242,343.670000,14.625694,0.0786,0.060083,7.04,0.7644,continuum,False,nvss
NVSS_969499,351.134708,14.640444,0.2287,0.19054,22.31,0.8331,continuum,False,nvss
NVSS_969514,346.607542,14.641250,0.0939,0.069981,8.19,0.7453,continuum,False,nvss
NVSS_969531,338.503958,14.642083,0.053,0.031566,3.70,0.5956,continuum,False,nvss
NVSS_969560,351.151458,14.643917,0.0796,0.16366,19.17,2.0561,continuum,False,nvss
NVSS_969620,343.784500,14.647083,0.1312,0.096898,11.35,0.7385,continuum,False,nvss
NVSS_969764,343.817083,14.654056,0.1037,0.046672,5.47,0.4501,continuum,False,nvss
NVSS_970011,338.300708,14.667778,0.4094,0.26677,31.24,0.6516,continuum,False,nvss
NVSS_970373,337.942167,14.688472,0.0543,0.011001,1.29,0.2026,continuum,True,nvss
NVSS_970384,351.189708,14.689000,0.248,0.18779,21.99,0.7572,continuum,False,nvss
NVSS_970418,347.566833,14.691361,0.0807,0.053486,6.26,0.6628,continuum,False,nvss
NVSS_970643,335.774458,14.702944,0.0586,0.015995,1.87,0.2730,continuum,True,nvss
NVSS_970912,335.799417,14.717194,0.05,0.011003,1.29,0.2201,continuum,True,nvss
NVSS_970977,346.434583,14.721222,0.2769,0.25722,30.12,0.9289,continuum,False,nvss
NVSS_971142,339.115417,14.728806,0.0544,0.03898,4.56,0.7166,continuum,False,nvss
NVSS_971271,341.660000,14.736000,0.0678,0.049783,5.83,0.7343,continuum,False,nvss
NVSS_972044,341.433208,14.777222,0.0564,0.013098,1.53,0.2322,continuum,True,nvss
NVSS_972564,342.926750,14.806972,0.0805,0.078088,9.14,0.9700,continuum,False,nvss
NVSS_973131,346.891833,14.838361,0.1089,0.045659,5.35,0.4193,continuum,False,nvss
NVSS_973439,352.848792,14.854278,0.2043,0.43851,51.35,2.1464,continuum,False,nvss
NVSS_974101,335.681708,14.890806,0.0715,0.011806,1.38,0.1651,continuum,True,nvss
NVSS_974253,348.831458,14.899639,0.1474,0.11341,13.28,0.7694,continuum,False,nvss
NVSS_974332,338.142833,14.903500,0.1388,0.021747,2.55,0.1567,continuum,True,nvss
NVSS_974654,339.653167,14.920056,0.1998,0.15385,18.02,0.7700,continuum,False,nvss
NVSS_974761,347.623292,14.924972,0.1064,0.081192,9.51,0.7631,continuum,False,nvss
NVSS_974884,336.587792,14.931556,0.0653,0.0029048,0.34,0.0445,continuum,True,nvss
NVSS_974912,348.747583,14.932972,0.0558,0.061088,7.15,1.0948,continuum,False,nvss
NVSS_975101,350.910542,14.943361,0.121,0.083112,9.73,0.6869,continuum,False,nvss
NVSS_975497,350.934458,14.964806,0.1615,0.11097,12.99,0.6871,continuum,False,nvss
NVSS_975790,340.330125,14.979611,0.0824,0.059745,7.00,0.7251,continuum,False,nvss
NVSS_975808,341.406875,14.980806,0.0759,0.046471,5.44,0.6123,continuum,False,nvss
NVSS_975888,350.949000,14.985667,0.0762,0.070884,8.30,0.9302,continuum,False,nvss
NVSS_975971,349.511875,14.989972,0.0672,0.050194,5.88,0.7469,continuum,False,nvss
NVSS_976372,348.777833,15.011333,0.0758,0.081165,9.50,1.0708,continuum,False,nvss
NVSS_976379,347.351958,15.011472,0.0593,0.040929,4.79,0.6902,continuum,False,nvss
NVSS_976780,344.384458,15.033889,0.2079,0.14029,16.43,0.6748,continuum,False,nvss
NVSS_977781,347.155250,15.089250,0.0592,0.032485,3.80,0.5487,continuum,False,nvss
NVSS_977886,344.413917,15.094389,0.076,0.066311,7.77,0.8725,continuum,False,nvss
NVSS_977909,337.274625,15.095333,0.1713,0.027975,3.28,0.1633,continuum,False,nvss
NVSS_978920,350.157292,15.151500,0.0847,0.078438,9.19,0.9261,continuum,False,nvss
NVSS_979088,348.745625,15.161667,0.073,0.067462,7.90,0.9241,continuum,False,nvss
NVSS_980286,337.145458,15.229083,0.0531,0.0030338,0.36,0.0571,continuum,True,nvss
NVSS_981093,351.199167,15.271306,0.0922,0.052382,6.13,0.5681,continuum,False,nvss
NVSS_981602,345.341458,15.297972,0.1198,0.090973,10.65,0.7594,continuum,False,nvss
NVSS_981660,342.509250,15.300889,0.0637,0.049163,5.76,0.7718,continuum,False,nvss
NVSS_981866,352.157667,15.311889,0.0694,0.19737,23.11,2.8439,continuum,False,nvss
NVSS_982313,347.400167,15.339333,0.0731,0.05534,6.48,0.7570,continuum,False,nvss
NVSS_983183,345.699083,15.384417,0.0918,0.098691,11.56,1.0751,continuum,False,nvss
NVSS_984118,344.286042,15.436222,0.0569,0.051078,5.98,0.8977,continuum,False,nvss
NVSS_984766,350.604417,15.472694,0.05,0.039333,4.61,0.7867,continuum,False,nvss
NVSS_985298,352.605667,15.502806,0.2038,0.29427,34.46,1.4439,continuum,False,nvss
NVSS_985707,351.589458,15.525389,0.0845,0.1576,18.46,1.8651,continuum,False,nvss
NVSS_985747,340.893000,15.527556,0.0572,0.03828,4.48,0.6692,continuum,False,nvss
NVSS_985830,349.737333,15.532361,0.0788,0.064566,7.56,0.8194,continuum,False,nvss
NVSS_987020,337.027792,15.599806,0.067,0.0091547,1.07,0.1366,continuum,True,nvss
NVSS_987598,339.023125,15.631722,0.0586,0.03502,4.10,0.5976,continuum,False,nvss
NVSS_987759,345.044125,15.641889,0.0893,0.040864,4.79,0.4576,continuum,False,nvss
NVSS_988742,353.004875,15.694972,0.0847,0.31384,36.75,3.7053,continuum,False,nvss
NVSS_989007,336.348542,15.709889,0.104,0.0020019,0.23,0.0192,continuum,True,nvss
NVSS_989616,341.520792,15.743750,0.0816,0.052526,6.15,0.6437,continuum,False,nvss
NVSS_990974,344.377042,15.818222,0.1324,0.07267,8.51,0.5489,continuum,False,nvss
NVSS_991124,335.702333,15.826361,0.0781,0.0042662,0.50,0.0546,continuum,True,nvss
NVSS_991441,351.897542,15.843639,0.0771,0.024694,2.89,0.3203,continuum,True,nvss
NVSS_992061,336.173083,15.875722,0.0552,0.00016172,0.02,0.0029,continuum,True,nvss
NVSS_992389,343.166917,15.892944,0.0611,0.044989,5.27,0.7363,continuum,False,nvss
NVSS_992801,346.620333,15.913944,0.1931,0.10386,12.16,0.5378,continuum,False,nvss
NVSS_993359,341.006708,15.944694,0.0788,0.077871,9.12,0.9882,continuum,False,nvss
NVSS_993559,343.029667,15.956000,0.0512,0.052597,6.16,1.0273,continuum,False,nvss
NVSS_993681,346.633375,15.962167,0.2146,0.12508,14.65,0.5828,continuum,False,nvss
NVSS_993867,344.400000,15.972417,0.0986,0.071766,8.40,0.7279,continuum,False,nvss
NVSS_994033,345.014958,15.980833,0.0815,0.023812,2.79,0.2922,continuum,True,nvss
NVSS_994130,351.068083,15.987056,0.0702,0.039363,4.61,0.5607,continuum,False,nvss
NVSS_994721,338.772583,16.020639,0.1807,0.12989,15.21,0.7188,continuum,False,nvss
NVSS_995868,337.012458,16.086833,0.0548,0.012025,1.41,0.2194,continuum,True,nvss
NVSS_996471,342.864917,16.119222,0.0837,0.048414,5.67,0.5784,continuum,False,nvss
NVSS_997030,343.490417,16.148167,12.657,12.682,1485.03,1.0020,continuum,False,nvss
NVSS_997158,336.516958,16.155389,0.0621,0.0050482,0.59,0.0813,continuum,True,nvss
NVSS_997182,342.831833,16.157111,0.0709,0.0552,6.46,0.7786,continuum,False,nvss
NVSS_997308,344.293458,16.164028,0.1072,0.088325,10.34,0.8239,continuum,False,nvss
NVSS_997572,341.920958,16.178000,0.074,0.064208,7.52,0.8677,continuum,False,nvss
NVSS_997600,338.154208,16.179333,0.1221,0.031853,3.73,0.2609,continuum,False,nvss
NVSS_997997,337.558875,16.200139,0.0944,0.014798,1.73,0.1568,continuum,True,nvss
NVSS_998979,342.667208,16.256250,0.0527,0.043574,5.10,0.8268,continuum,False,nvss
NVSS_999369,349.747458,16.277111,0.0998,0.059949,7.02,0.6007,continuum,False,nvss
NVSS_999551,347.345083,16.286972,0.0707,0.049957,5.85,0.7066,continuum,False,nvss
NVSS_999667,346.073875,16.293917,0.0689,0.044412,5.20,0.6446,continuum,False,nvss
NVSS_999784,343.348833,16.300444,0.0836,0.0059189,0.69,0.0708,continuum,True,nvss
NVSS_999914,352.945792,16.306528,0.0669,0.43382,50.80,6.4846,continuum,False,nvss
NVSS_1000076,350.427833,16.315583,0.0757,0.067204,7.87,0.8878,continuum,False,nvss
NVSS_1000093,350.956250,16.316417,0.0561,0.055971,6.55,0.9977,continuum,False,nvss
NVSS_1000177,338.194917,16.321722,0.0756,0.01684,1.97,0.2228,continuum,True,nvss
NVSS_1000451,340.209250,16.335972,0.0584,0.044412,5.20,0.7605,continuum,False,nvss
NVSS_1001004,348.330583,16.366639,0.0521,0.0434,5.08,0.8330,continuum,False,nvss
NVSS_1001122,337.293083,16.373444,0.1145,0.017749,2.08,0.1550,continuum,True,nvss
NVSS_1001131,343.332125,16.373917,0.0922,0.010939,1.28,0.1186,continuum,True,nvss
NVSS_1001520,343.329792,16.394167,0.0728,0.045518,5.33,0.6253,continuum,False,nvss
NVSS_1001946,351.800375,16.417167,0.0786,0.20619,24.14,2.6233,continuum,False,nvss
NVSS_1001961,337.891792,16.417861,0.0809,0.0093285,1.09,0.1153,continuum,True,nvss
NVSS_1002046,348.862000,16.423361,0.1201,0.096458,11.30,0.8032,continuum,False,nvss
NVSS_1002133,344.964750,16.428806,0.0894,0.13124,15.37,1.4680,continuum,False,nvss
NVSS_1002399,339.847625,16.441833,0.2273,0.23645,27.69,1.0403,continuum,False,nvss
NVSS_1002410,351.379625,16.442500,0.0636,0.07709,9.03,1.2121,continuum,False,nvss
NVSS_1002803,338.384458,16.465722,0.1219,0.013685,1.60,0.1123,continuum,True,nvss
NVSS_1003970,352.829292,16.529083,0.085,0.16054,18.80,1.8887,continuum,False,nvss
NVSS_1004402,337.183042,16.553833,0.1065,0.019845,2.32,0.1863,continuum,True,nvss
NVSS_1005037,344.993875,16.588222,0.1376,0.12567,14.72,0.9133,continuum,False,nvss
NVSS_1005939,349.768958,16.640028,0.1474,0.082836,9.70,0.5620,continuum,False,nvss
NVSS_1006372,348.905750,16.662028,0.0513,0.060233,7.05,1.1741,continuum,False,nvss
NVSS_1006715,350.973625,16.679167,0.0581,0.025688,3.01,0.4421,continuum,False,nvss
NVSS_1008440,350.578083,16.775111,0.1145,0.14644,17.15,1.2789,continuum,False,nvss
NVSS_1008492,351.408792,16.778194,0.0508,0.043944,5.15,0.8650,continuum,False,nvss
NVSS_1008587,337.123250,16.782611,0.0961,0.017351,2.03,0.1806,continuum,True,nvss
NVSS_1008886,344.030750,16.798500,0.0962,0.085618,10.03,0.8900,continuum,False,nvss
NVSS_1008934,348.054042,16.801417,0.1188,0.12944,15.16,1.0896,continuum,False,nvss
NVSS_1009094,348.632958,16.810000,0.0965,0.084147,9.85,0.8720,continuum,False,nvss
NVSS_1009497,343.480292,16.832028,0.0823,0.068982,8.08,0.8382,continuum,False,nvss
NVSS_1010157,344.889542,16.872278,0.1157,0.16483,19.30,1.4246,continuum,False,nvss
NVSS_1010289,338.267292,16.880472,0.0708,0.018079,2.12,0.2553,continuum,True,nvss
NVSS_1010455,344.599000,16.889528,0.059,0.056444,6.61,0.9567,continuum,False,nvss
NVSS_1010470,342.639167,16.890194,0.052,0.056215,6.58,1.0811,continuum,False,nvss
NVSS_1010600,350.540792,16.897306,0.0636,0.10073,11.80,1.5839,continuum,False,nvss
NVSS_1010778,343.433458,16.906944,0.0558,0.067475,7.90,1.2092,continuum,False,nvss
NVSS_1010826,343.710333,16.909694,0.0986,0.11055,12.94,1.1211,continuum,False,nvss
NVSS_1011110,349.408458,16.924972,0.0544,0.048057,5.63,0.8834,continuum,False,nvss
NVSS_1011220,338.908833,16.930361,0.0693,0.075117,8.80,1.0839,continuum,False,nvss
NVSS_1011805,345.153208,16.962361,0.149,0.096655,11.32,0.6487,continuum,False,nvss
NVSS_1012147,351.051375,16.981667,0.0855,0.082075,9.61,0.9599,continuum,False,nvss
NVSS_1013246,337.966417,17.046417,0.054,0.010143,1.19,0.1878,continuum,True,nvss
NVSS_1013543,347.041042,17.063056,0.0896,0.08296,9.71,0.9259,continuum,False,nvss
NVSS_1013599,349.357917,17.066000,0.0558,0.040676,4.76,0.7290,continuum,False,nvss
NVSS_1014465,350.655375,17.115722,0.0937,0.076403,8.95,0.8154,continuum,False,nvss
NVSS_1015134,346.033667,17.153000,0.0755,0.080695,9.45,1.0688,continuum,False,nvss
NVSS_1015535,343.071583,17.175806,0.0646,0.068768,8.05,1.0645,continuum,False,nvss
NVSS_1016001,341.274750,17.200750,0.0917,0.09785,11.46,1.0671,continuum,False,nvss
NVSS_1016055,350.413333,17.203222,0.0558,0.13571,15.89,2.4321,continuum,False,nvss
NVSS_1016183,341.286708,17.209833,0.0752,0.10009,11.72,1.3310,continuum,False,nvss
NVSS_1016478,350.125250,17.225694,0.0603,0.051848,6.07,0.8598,continuum,False,nvss
NVSS_1016648,340.167583,17.235083,0.0623,0.057373,6.72,0.9209,continuum,False,nvss
NVSS_1016737,340.404042,17.239222,0.0763,0.051312,6.01,0.6725,continuum,False,nvss
NVSS_1016883,342.421625,17.246694,0.1141,0.13149,15.40,1.1524,continuum,False,nvss
NVSS_1017049,343.447167,17.255528,0.0567,0.036456,4.27,0.6430,continuum,False,nvss
NVSS_1017206,342.977667,17.265167,0.0502,0.00025325,0.03,0.0050,continuum,True,nvss
NVSS_1017581,346.433042,17.287111,0.0511,0.070987,8.31,1.3892,continuum,False,nvss
NVSS_1017701,342.983292,17.293972,0.6645,0.17819,20.87,0.2682,continuum,False,nvss
NVSS_1017728,347.680083,17.295861,0.0666,0.068791,8.06,1.0329,continuum,False,nvss
NVSS_1017730,351.539292,17.295972,0.1796,0.13112,15.35,0.7300,continuum,False,nvss
NVSS_1017923,343.752083,17.306750,0.0545,0.064997,7.61,1.1926,continuum,False,nvss
NVSS_1018203,340.085125,17.323500,0.088,0.060813,7.12,0.6911,continuum,False,nvss
NVSS_1018524,346.947958,17.343611,0.0884,0.08686,10.17,0.9826,continuum,False,nvss
NVSS_1018621,336.949083,17.349111,0.0563,0.016703,1.96,0.2967,continuum,True,nvss
NVSS_1019280,336.508333,17.386833,0.1645,0.0040685,0.48,0.0247,continuum,True,nvss
NVSS_1019509,340.917958,17.398500,0.1193,0.12169,14.25,1.0201,continuum,False,nvss
NVSS_1020117,351.402625,17.433083,0.0738,0.23527,27.55,3.1879,continuum,False,nvss
NVSS_1020887,351.322417,17.476333,0.1281,0.17885,20.94,1.3961,continuum,False,nvss
NVSS_1021098,351.666583,17.487694,0.2143,0.12154,14.23,0.5671,continuum,False,nvss
NVSS_1021417,339.287500,17.506472,0.0891,0.062737,7.35,0.7041,continuum,False,nvss
NVSS_1021796,352.432042,17.528250,0.0822,0.76801,89.93,9.3432,continuum,False,nvss
NVSS_1021974,340.410292,17.538056,0.0695,0.094941,11.12,1.3661,continuum,False,nvss
NVSS_1022208,346.812667,17.551750,0.058,0.067508,7.91,1.1639,continuum,False,nvss
NVSS_1022471,347.499000,17.565167,0.0549,0.055803,6.53,1.0164,continuum,False,nvss
NVSS_1022568,338.379542,17.570917,0.0689,0.092999,10.89,1.3498,continuum,False,nvss
NVSS_1022627,338.363250,17.574000,0.0731,0.092946,10.88,1.2715,continuum,False,nvss
NVSS_1023212,337.041458,17.605639,0.0589,0.019081,2.23,0.3239,continuum,True,nvss
NVSS_1023368,338.909333,17.614833,0.0668,0.10823,12.67,1.6203,continuum,False,nvss
NVSS_1023788,349.815417,17.639000,0.0673,0.045051,5.28,0.6694,continuum,False,nvss
NVSS_1023819,340.307958,17.640583,0.0528,0.077889,9.12,1.4752,continuum,False,nvss
NVSS_1024241,338.020917,17.663833,0.0781,0.021726,2.54,0.2782,continuum,True,nvss
NVSS_1024481,345.810167,17.677472,0.2543,0.2154,25.22,0.8470,continuum,False,nvss
NVSS_1024599,338.404958,17.684778,0.0575,0.0461,5.40,0.8017,continuum,False,nvss
NVSS_1025243,344.377208,17.718667,0.0543,0.10866,12.72,2.0011,continuum,False,nvss
NVSS_1025314,345.831458,17.722972,0.1168,0.14383,16.84,1.2314,continuum,False,nvss
NVSS_1025626,338.441542,17.739667,0.0695,0.094461,11.06,1.3591,continuum,False,nvss
NVSS_1025769,338.494833,17.747472,0.0772,0.10854,12.71,1.4060,continuum,False,nvss
NVSS_1026156,348.242833,17.768944,0.0804,0.09938,11.64,1.2361,continuum,False,nvss
NVSS_1026399,350.253000,17.782667,0.0511,0.12126,14.20,2.3729,continuum,False,nvss
NVSS_1026417,345.135292,17.783250,0.0637,0.11818,13.84,1.8552,continuum,False,nvss
NVSS_1026659,341.077083,17.798000,0.0719,0.15808,18.51,2.1986,continuum,False,nvss
NVSS_1027034,347.864917,17.820750,0.0535,0.049432,5.79,0.9240,continuum,False,nvss
NVSS_1027036,342.636708,17.820833,0.054,0.1041,12.19,1.9278,continuum,False,nvss
NVSS_1027359,342.754458,17.838861,0.102,0.17243,20.19,1.6905,continuum,False,nvss
NVSS_1027478,347.013167,17.846167,0.0528,0.052998,6.21,1.0037,continuum,False,nvss
J2317+1439,349.288481,14.658688,0.0006,0.015172,1.78,25.2861,pulsar,True,atnf
